Data,Lançamento,Categoria,Tipo,Valor
2024-01-13,"Crédito de ""Shopee*Ndia Cosmticos""",reversal_brazil_settled,,"-28,29"
2024-01-13,Pg *Ton Mb Padroes,outros,,"231,34"
2024-01-13,Ifood *Ifd*Watt Pere,restaurante,,"26,25"
2024-01-11,Shopee*Pitteli,outros,,"13,18"
2024-01-11,Shopee*Ndia Cosmticos,outros,,"30,92"
2024-01-09,Shopee*Marquesjoias,outros,,"12,33"
2024-01-08,Ifd*42.046.478 Carlos,restaurante,,"29,85"
2024-01-07,Terr Rodoviaria,transporte,,"15,0"
2024-01-05,Mercadolivre*Specials,vestuário,,"2,99"
2024-01-05,Pagamento recebido,payment,,"-504,65"
2023-12-31,Shopee*Use Basic Men 2/3,outros,,"19,5"
2023-12-31,Shopee*An Emporium Lin 2/3,outros,,"10,33"
2023-12-31,Aliexpress 3/10,serviços,,"16,78"
2023-12-31,Mercadolivre*Gulubich 2/6,outros,,"28,31"
2023-12-31,Mercadolivre*3produtos 5/6,serviços,,"22,55"
2023-12-31,Shopee*Sal Shoes 2/3,outros,,"52,56"
2024-02-27,Pag*Postode,transporte,,"30,0"
2024-02-27,Recarga de celular,phone_topup_brazil,,"20,0"
2024-02-20,Academia Red Fit,lazer,,"70,0"
2024-02-19,Uber *Uber *Trip,transporte,,"44,99"
2024-02-18,Dm *Spotify,serviços,,"11,9"
2024-02-18,Ifd*Ifood.Com Agencia,restaurante,,"4,95"
2024-02-14,Supermercados Bh,supermercado,,"24,42"
2024-02-13,Supermercados Bh,casa,,"32,35"
2024-02-13,Ifd*Luan Santos Sales,supermercado,,"21,84"
2024-02-13,Diversoes Guanabara,lazer,,"32,5"
2024-02-13,Pg *Ton Jr Lanches,supermercado,,"20,0"
2024-02-13,Posto de Combustiveis,transporte,,"20,0"
2024-02-12,Robson de Aguiar Si,outros,,"24,0"
2024-02-12,Dark Store Venda Nova,supermercado,,"34,98"
2024-02-12,Bus Pay S A,serviços,,"5,25"
2024-02-12,Uber *Uber *Trip,transporte,,"13,95"
2024-02-12,Ifd*Madson Evandro Cha,supermercado,,"26,99"
2024-02-11,Barbeariaecko,serviços,,"30,0"
2024-02-10,Uber *Uber *Trip,transporte,,"49,97"
2024-02-06,Pagamento recebido,payment,,"-712,16"
2024-01-31,Mercadolivre*Specials 2/12,vestuário,,"2,98"
2024-01-31,Shopee*Maria Liz Cosmt 2/3,outros,,"11,33"
2024-01-31,Shopee*Pitteli 2/2,outros,,"13,17"
2024-01-31,Shopee*Use Basic Men 3/3,outros,,"19,5"
2024-01-31,Shopee*Ndia Cosmticos 2/3,outros,,"30,9"
2024-01-31,Aliexpress 4/10,serviços,,"16,78"
2024-01-31,Shopee*An Emporium Lin 3/3,outros,,"10,33"
2024-01-31,Mercadolivre*Gulubich 3/6,outros,,"28,31"
2024-01-31,Pg *Ton Mb Padroes 2/3,outros,,"231,33"
2024-01-31,Shopee*Marquesjoias 2/3,outros,,"12,32"
2024-01-31,Shopee*Totalecom 2/3,outros,,"14,95"
2024-01-31,Mercadolivre*3produtos 6/6,serviços,,"22,55"
2024-01-31,Shopee*Sal Shoes 3/3,outros,,"52,56"
